afs afs*.*.openstack.org
afsadmin mirror-update.openstack.org:release.slave.openstack.org
afsdb afsdb*.openstack.org
cacti ~cacti\d+\.openstack\.org
ci-backup ci-backup-*.openstack.org
disabled ci-backup-rs-ord.openstack.org:db368fcd-e61a-4294-a5cb-851c16650f7a:wiki.openstack.org
elasticsearch ~elasticsearch0[1-7]\.openstack\.org
ethercalc ~ethercalc\d+\.openstack\.org
files ~files\d+\.openstack\.org
git-loadbalancer ~git(-fe\d+)?\.openstack\.org
git-server ~git\d+\.openstack\.org
logstash-worker ~logstash-worker\d+\.openstack\.org
nodepool nodepool*.openstack.org:nb*.openstack.org
signing signing*.ci.openstack.org
subunit-worker ~subunit-worker\d+\.openstack\.org
translate-dev ~translate-dev\d*\.openstack\.org
wheel-mirror *wheel-mirror-*.openstack.org
wiki ~wiki\d+\.openstack\.org
wiki-dev ~wiki-dev\d+\.openstack\.org
zuul-merger ~z[lm](static)?\d+\.openstack\.org
